round_shots,600,100,100
round_queries,600,300,4300
round_k,1,4,21
round_shots,600,100
round_queries,600,2300
round_k,3,11
round_shots,700,100
round_queries,700,3300
round_k,4,16
round_shots,800,100
round_queries,800,3300
round_k,4,16
round_shots,800,100
round_queries,800,4100
round_k,4,20
round_shots,800,100
round_queries,800,3100
round_k,3,15
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,600,100
round_queries,600,3300
round_k,3,16
round_shots,878,156
round_queries,878,3588
round_k,3,11
round_shots,500,100
round_queries,500,3300
round_k,3,16
round_shots,700,100
round_queries,700,3300
round_k,3,16
round_shots,700,200
round_queries,700,5400
round_k,3,13
round_shots,700,100
round_queries,700,3300
round_k,3,16
round_shots,878,78
round_queries,878,1950
round_k,3,12
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,800,100
round_queries,800,4100
round_k,4,20
round_shots,500,100
round_queries,500,3300
round_k,3,16
round_shots,700,100
round_queries,700,2500
round_k,3,12
round_shots,600,100
round_queries,600,2300
round_k,3,11
round_shots,500,100,100
round_queries,500,300,4900
round_k,1,4,24
round_shots,700,100
round_queries,700,2500
round_k,3,12
round_shots,700,100
round_queries,700,3300
round_k,3,16
round_shots,500,100
round_queries,500,3300
round_k,3,16
round_shots,800,100
round_queries,800,3300
round_k,4,16
round_shots,700,100
round_queries,700,3100
round_k,4,15
round_shots,700,100
round_queries,700,3300
round_k,3,16
round_shots,800,100
round_queries,800,3300
round_k,3,16
round_shots,800,100
round_queries,800,3100
round_k,4,15
round_shots,500,100,100
round_queries,500,300,3300
round_k,1,4,16
round_shots,878,78
round_queries,878,1950
round_k,3,12
round_shots,400,200,100
round_queries,400,600,3900
round_k,1,4,19
round_shots,500,100
round_queries,500,3300
round_k,3,16
round_shots,700,100
round_queries,700,2300
round_k,3,11
round_shots,700,100
round_queries,700,4700
round_k,4,23
round_shots,200,100,100
round_queries,200,300,3100
round_k,1,4,15
round_shots,400,100,100
round_queries,400,300,3100
round_k,1,4,15
round_shots,700,100
round_queries,700,3300
round_k,3,16
round_shots,300,100,100
round_queries,300,300,3300
round_k,1,4,16
round_shots,500,100
round_queries,500,2300
round_k,3,11
round_shots,500,100
round_queries,500,3100
round_k,3,15
round_shots,800,100
round_queries,800,3300
round_k,3,16
round_shots,500,100
round_queries,500,3300
round_k,3,16
round_shots,700,100
round_queries,700,3300
round_k,4,16
round_shots,800,100
round_queries,800,2300
round_k,3,11
round_shots,600,100,100
round_queries,600,300,3300
round_k,1,4,16
round_shots,878,78
round_queries,878,1794
round_k,3,11
round_shots,800,100
round_queries,800,3300
round_k,3,16
round_shots,878,78
round_queries,878,2574
round_k,4,16
round_shots,700,100
round_queries,700,2300
round_k,3,11
round_shots,500,100,100
round_queries,500,300,3300
round_k,1,4,16
round_shots,500,100
round_queries,500,3300
round_k,3,16
round_shots,800,100
round_queries,800,3300
round_k,3,16
round_shots,800,100
round_queries,800,2500
round_k,3,12
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,700,100
round_queries,700,4300
round_k,4,21
round_shots,500,100,100
round_queries,500,300,3500
round_k,1,4,17
round_shots,500,200
round_queries,500,4600
round_k,3,11
round_shots,500,200,100
round_queries,500,600,3500
round_k,1,4,17
round_shots,700,100
round_queries,700,3300
round_k,3,16
round_shots,800,100
round_queries,800,2500
round_k,3,12
round_shots,800,100
round_queries,800,4700
round_k,4,23
round_shots,600,100,100
round_queries,600,300,4100
round_k,1,4,20
round_shots,500,100,100
round_queries,500,300,3300
round_k,1,4,16
round_shots,800,100
round_queries,800,2500
round_k,3,12
round_shots,600,100
round_queries,600,2500
round_k,3,12
round_shots,600,100
round_queries,600,2500
round_k,3,12
round_shots,600,100
round_queries,600,2500
round_k,3,12
round_shots,800,100
round_queries,800,3900
round_k,4,19
round_shots,878,78,78
round_queries,878,546,5382
round_k,3,11,34
round_shots,600,100,100
round_queries,600,300,3300
round_k,1,4,16
round_shots,700,100
round_queries,700,2500
round_k,3,12
round_shots,800,100
round_queries,800,2700
round_k,3,13
round_shots,800,100
round_queries,800,3900
round_k,3,19
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,600,100
round_queries,600,3300
round_k,3,16
round_shots,700,100
round_queries,700,3300
round_k,3,16
round_shots,400,100,100
round_queries,400,300,4100
round_k,1,4,20
round_shots,500,100
round_queries,500,3300
round_k,3,16
round_shots,600,200,100
round_queries,600,600,3300
round_k,1,4,16
round_shots,878,78
round_queries,878,1950
round_k,3,12
round_shots,878,78
round_queries,878,2418
round_k,3,15
round_shots,400,100,100
round_queries,400,300,3300
round_k,1,4,16
round_shots,878,78
round_queries,878,3354
round_k,4,21
round_shots,600,100
round_queries,600,3300
round_k,3,16
round_shots,878,78
round_queries,878,2574
round_k,4,16
round_shots,600,100
round_queries,600,2500
round_k,3,12
round_shots,800,100
round_queries,800,3300
round_k,4,16
round_shots,878,156
round_queries,878,3588
round_k,3,11
round_shots,878,78
round_queries,878,1950
round_k,3,12
round_shots,600,100,100
round_queries,600,300,3300
round_k,1,4,16
round_shots,800,100
round_queries,800,3100
round_k,4,15
round_shots,700,100
round_queries,700,3300
round_k,3,16
round_shots,600,200,100
round_queries,600,600,3300
round_k,1,4,16
round_shots,500,200,100
round_queries,500,600,4900
round_k,1,4,24
round_shots,700,100
round_queries,700,3500
round_k,4,17
round_shots,500,100
round_queries,500,3300
round_k,3,16
round_shots,800,100
round_queries,800,3300
round_k,3,16
round_shots,800,100
round_queries,800,3300
round_k,3,16
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,878,78
round_queries,878,1950
round_k,3,12
round_shots,700,200,100
round_queries,700,600,3100
round_k,1,4,15
round_shots,700,200
round_queries,700,3000
round_k,2,7
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,800,100
round_queries,800,3300
round_k,4,16
round_shots,700,100
round_queries,700,2500
round_k,3,12
round_shots,500,100
round_queries,500,2300
round_k,3,11
round_shots,700,100
round_queries,700,2300
round_k,3,11
round_shots,700,100
round_queries,700,3300
round_k,3,16
round_shots,800,100
round_queries,800,4300
round_k,4,21
round_shots,878,78
round_queries,878,1950
round_k,3,12
round_shots,600,100
round_queries,600,2500
round_k,3,12
round_shots,878,78
round_queries,878,1950
round_k,3,12
round_shots,800,100
round_queries,800,3300
round_k,4,16
round_shots,600,100
round_queries,600,2500
round_k,3,12
round_shots,600,100
round_queries,600,2500
round_k,3,12
round_shots,500,100
round_queries,500,2300
round_k,3,11
round_shots,500,100
round_queries,500,3100
round_k,3,15
round_shots,500,100
round_queries,500,3100
round_k,3,15
round_shots,700,100
round_queries,700,2500
round_k,3,12
round_shots,700,100
round_queries,700,3300
round_k,3,16
round_shots,800,100
round_queries,800,3300
round_k,3,16
round_shots,878,78
round_queries,878,1950
round_k,3,12
round_shots,878,78
round_queries,878,3198
round_k,4,20
round_shots,300,100,100
round_queries,300,300,4100
round_k,1,4,20
round_shots,600,200,100
round_queries,600,600,4100
round_k,1,4,20
round_shots,600,100
round_queries,600,2500
round_k,3,12
round_shots,800,100
round_queries,800,3300
round_k,4,16
round_shots,500,100,100
round_queries,500,300,3300
round_k,1,4,16
round_shots,700,100,100
round_queries,700,300,3100
round_k,1,4,15
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,800,100
round_queries,800,2500
round_k,3,12
round_shots,800,200
round_queries,800,4600
round_k,3,11
round_shots,500,100
round_queries,500,3300
round_k,3,16
round_shots,500,200
round_queries,500,5400
round_k,3,13
round_shots,800,100
round_queries,800,3300
round_k,4,16
round_shots,600,100
round_queries,600,2700
round_k,3,13
round_shots,500,100
round_queries,500,3300
round_k,3,16
round_shots,700,100
round_queries,700,4100
round_k,4,20
round_shots,700,100
round_queries,700,3300
round_k,4,16
round_shots,700,100
round_queries,700,3500
round_k,4,17
round_shots,700,100
round_queries,700,3300
round_k,3,16
round_shots,500,100,100
round_queries,500,300,3300
round_k,1,4,16
round_shots,300,200,100
round_queries,300,600,4100
round_k,1,4,20
round_shots,600,100
round_queries,600,3100
round_k,3,15
round_shots,800,100
round_queries,800,2500
round_k,3,12
round_shots,700,100
round_queries,700,2300
round_k,3,11
round_shots,800,100
round_queries,800,3900
round_k,4,19
round_shots,600,100
round_queries,600,3300
round_k,3,16
round_shots,700,100
round_queries,700,3100
round_k,3,15
round_shots,300,100,100
round_queries,300,300,3300
round_k,1,4,16
round_shots,800,100
round_queries,800,3300
round_k,3,16
round_shots,600,100
round_queries,600,2300
round_k,3,11
round_shots,878,78
round_queries,878,1950
round_k,3,12
round_shots,500,100
round_queries,500,3300
round_k,3,16
round_shots,500,200
round_queries,500,4600
round_k,3,11
round_shots,500,100
round_queries,500,3300
round_k,3,16
round_shots,600,100
round_queries,600,3100
round_k,3,15
round_shots,600,100
round_queries,600,3300
round_k,3,16
round_shots,300,100,100
round_queries,300,300,2700
round_k,1,4,13
round_shots,500,200
round_queries,500,5400
round_k,3,13
round_shots,800,100
round_queries,800,2300
round_k,3,11
round_shots,600,100,100
round_queries,600,300,4100
round_k,1,4,20
round_shots,600,100
round_queries,600,2500
round_k,3,12
round_shots,500,100
round_queries,500,3300
round_k,3,16
round_shots,700,100
round_queries,700,2500
round_k,3,12
round_shots,600,100
round_queries,600,2300
round_k,3,11
round_shots,800,100
round_queries,800,3100
round_k,4,15
round_shots,800,100
round_queries,800,3300
round_k,3,16
round_shots,600,100
round_queries,600,2500
round_k,3,12
round_shots,700,100
round_queries,700,3300
round_k,3,16
round_shots,700,100,100
round_queries,700,300,2700
round_k,1,4,13
round_shots,500,100
round_queries,500,3300
round_k,3,16
round_shots,600,100
round_queries,600,2700
round_k,3,13
round_shots,500,100,100
round_queries,500,300,3500
round_k,1,4,17
round_shots,600,200,100
round_queries,600,600,4900
round_k,1,4,24
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,800,100
round_queries,800,2500
round_k,3,12
round_shots,878,78
round_queries,878,1794
round_k,3,11
round_shots,400,100,100
round_queries,400,300,3300
round_k,1,4,16
round_shots,600,100,100
round_queries,600,300,3300
round_k,1,4,16
round_shots,500,100
round_queries,500,3300
round_k,3,16
round_shots,600,100
round_queries,600,2300
round_k,3,11
round_shots,700,100
round_queries,700,2300
round_k,3,11
round_shots,600,100
round_queries,600,2500
round_k,3,12
round_shots,700,100
round_queries,700,2300
round_k,3,11
round_shots,600,100
round_queries,600,3300
round_k,3,16
round_shots,800,100
round_queries,800,3100
round_k,4,15
round_shots,500,100
round_queries,500,3300
round_k,3,16
round_shots,600,100
round_queries,600,2500
round_k,3,12
round_shots,500,100,100
round_queries,500,300,4300
round_k,1,4,21
round_shots,800,200
round_queries,800,5400
round_k,3,13
round_shots,500,100
round_queries,500,3300
round_k,3,16
round_shots,600,100
round_queries,600,2500
round_k,3,12
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,878,156
round_queries,878,4212
round_k,3,13
round_shots,500,100,100
round_queries,500,300,3300
round_k,1,4,16
round_shots,800,100
round_queries,800,3300
round_k,4,16
round_shots,500,100
round_queries,500,2300
round_k,3,11
round_shots,600,100,100
round_queries,600,300,3300
round_k,1,4,16
round_shots,600,100
round_queries,600,2500
round_k,3,12
round_shots,500,100
round_queries,500,2300
round_k,3,11
round_shots,800,100
round_queries,800,3300
round_k,3,16
round_shots,600,100
round_queries,600,3300
round_k,3,16
round_shots,700,100
round_queries,700,2500
round_k,3,12
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,600,100,100
round_queries,600,300,3100
round_k,1,4,15
round_shots,700,100,100
round_queries,700,300,4100
round_k,1,4,20
round_shots,600,100
round_queries,600,3300
round_k,3,16
round_shots,800,100
round_queries,800,3300
round_k,4,16
round_shots,600,100
round_queries,600,3100
round_k,3,15
round_shots,500,100
round_queries,500,2300
round_k,3,11
round_shots,800,100
round_queries,800,3300
round_k,4,16
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,878,78
round_queries,878,1950
round_k,3,12
round_shots,700,100
round_queries,700,2500
round_k,3,12
round_shots,800,100
round_queries,800,3100
round_k,3,15
round_shots,700,100
round_queries,700,2500
round_k,3,12
round_shots,500,100
round_queries,500,2700
round_k,3,13
round_shots,800,100
round_queries,800,3100
round_k,4,15
round_shots,800,100
round_queries,800,4900
round_k,4,24
round_shots,600,100
round_queries,600,3300
round_k,3,16
round_shots,500,100,100
round_queries,500,300,3100
round_k,1,4,15
round_shots,700,200,100
round_queries,700,600,4100
round_k,1,4,20
round_shots,800,100
round_queries,800,2500
round_k,3,12
round_shots,500,100
round_queries,500,3100
round_k,3,15
round_shots,700,100
round_queries,700,2500
round_k,3,12
round_shots,300,100,100
round_queries,300,300,3300
round_k,1,4,16
round_shots,600,100
round_queries,600,2300
round_k,3,11
round_shots,700,100
round_queries,700,2300
round_k,3,11
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,700,100
round_queries,700,2700
round_k,3,13
round_shots,800,100
round_queries,800,2500
round_k,3,12
round_shots,600,100
round_queries,600,2500
round_k,3,12
round_shots,600,100
round_queries,600,3300
round_k,3,16
round_shots,800,100
round_queries,800,2700
round_k,3,13
round_shots,600,100
round_queries,600,2500
round_k,3,12
round_shots,600,100
round_queries,600,2500
round_k,3,12
round_shots,600,100
round_queries,600,3300
round_k,3,16
round_shots,800,100
round_queries,800,2700
round_k,3,13
round_shots,700,100
round_queries,700,3500
round_k,4,17
